%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% XBeach parameter settings input file                                     %%%
%%%                                                                          %%%
%%% date:     30-May-24 	                                                 %%%
%%% function: manual   
%%% case:     $case_description                                              %%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Physics %%%
flow = $act_flow
morphology = $act_morf
sedtrans = $act_sedtrans
swrunup = $act_swrunup
wavemodel = $act_wavemodel
vegetation = $act_veg
wind = $act_wnd

%%% Grid parameters %%%

gridform  = $gridform
xyfile    = $xyfilepath
xfile     = $xfilepath
yfile     = $yfilepath
<<<<<<< HEAD
=======
xori      = $xori
yori      = $yori
depfile   = $depfilepath
>>>>>>> 6db7f50d7906ba80f54c94ea333c122ed84b2e61
nx        = $meshes_x
ny        = $meshes_y
xori      = $xori
yori      = $yori
depfile   = $depfilepath
vardx     = 1
thetamin  = $thetamin
thetamax  = $thetamax
dtheta    = $dtheta
thetanaut = 1
alfa      = $alfa
posdwn    = $posdwn

%%% Waves: boundary and propagation %%%

wbctype      = $wbctype
bcfile       = $bcfilepath
lateralwave  = wavecrest
dtbc         = 1
wbcversion   = $w_bc_version
nspectrumloc = $n_spectrum_loc
scheme       = upwind_2
waveform     = 2
gamma        = 0.78
gammax       = 3
nspr         = 1
nmax         = 0.7
snells       = 1

%% Flow parameters %%%
bedfriction  = manning
bedfriccoef  = 0.02
lat          = 39
eps          = 0.001
hmin         = 0.200

%%% Tide %%%
tideloc      = 1
tidetype     = instant
zs0file      = $sealevelfilepath

%%% Wind %%%
windfile     = $windfilepath

%%% Model time %%%
CFL          = $CFL_parameter
tstart       = $tstart_value
tstop        = $tstop_value
tint         = $tint_value
tintg        = $tintg_value

%%% Sediment transport %%%
facua        = 0.15
form         = 2
dilatancy    = 1

%%% Avalanching %%%
hswitch      = 0.5
dryslp       = 1.5
wetslp       = 0.8

%%% Output selection %%%
outputformat = netcdf
ncfilename = $outputfilepath

nglobalvar   = $len_global_vars
$global_vars

npoints = $len_points
$string_points

npointvar    = $len_point_vars
$point_vars
